-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thehoa/hospital_robot_nav/build/hospital_robot
-- Install configuration: ""
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model-1_4.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model-1_3.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/model-1_2.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/meshes/hokuyo.dae
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/hokuyo/meshes/hokuyo_convex.stl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/materials
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Plastic.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Blue.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Mop.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/MopCart3.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Duster.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Red.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Cart.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Cloth.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Sign.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Spray.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Glove.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/MopCart3.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MopCart3/meshes/Parcel.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/meshes/toilet.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/meshes/toilet.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/Phone.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/mobile_warehouse_robot
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/mobile_warehouse_robot/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/mobile_warehouse_robot/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/HandbagBlack.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/Phone.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/materials
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/materials/textures
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/meshes/PotatoChipChair.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/PotatoChipChair/meshes/PotatoChipChair.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidSit.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidGreen.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/Book.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidSit.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_ramp_01
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_ramp_01/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_ramp_01/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_ramp_01/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/thumbnails/2.png
